$ media-ctl -d /dev/media0 -l "'rza_csi2 e8209000.csi2':1 -> 'rza_vin e803f000.v
ideo':0 [1]"
si2 e8209000.csi2':1 [fmt:UYVY8_2X8/640x480 field:none]"
/root/yavta_debug  /dev/video0 -c2 -n2 -f NV12 -s 640x480 -F"/tmp/NV12_2f.bin"$ media-ctl -V "'rza_csi2 e8209000."
[   31.865585] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_fill_hw_slot, 566
[   31.866035] rcar-vin e803f000.video: Filling HW slot: 0
[   31.880851] 
[   31.880851] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_set_slot_addr, 537
[   31.880935] 
[   31.880935] [RVC] ../drivers/media/platform/rza-vin/rza-v4l2.c, rvin_format_from_pixel, 74
[   31.890621] VNMB_REG(0) 40200000, 30
[   31.904052] 
[   31.904052] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c,end of rvin_set_slot_addr, 557
[   31.904060] 
[   31.904060] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c,end of rvin_fill_hw, 597
[   31.914081] 
[   31.914081] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_capture_start, 624
[   31.923554] 
[   31.923554] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_fill_hw, 591
[   31.933029] limit = 1 , vin->continuous 0, HW_BUFFER_NUM 3 
[   31.947582] 
[   31.947582] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_fill_hw_slot, 566
[   31.947588] 
[   31.947588] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c,end of rvin_fill_hw, 597
[   31.956981] 
[   31.956981] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_crop_scale_comp, 259
[   31.966505] VNSPPRC_REG 64
[   31.976158] VNEPPRC_REG 383
[   31.978931] default VNSLPRC_REG 18
[   31.981774] VNELPRC_REG 1f7
[   31.985210] 
[   31.985210] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_crop_scale_comp_gen3, 211
[   31.988111] 
[   31.988111] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_get_bwidth, 185
[   31.998199] 
[   31.998199] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_get_bwidth, 185
[   32.007443] VNIS_REG 280
[   32.016650] 
[   32.016650] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_setup, 319
[   32.019204] rvin_setup VNMS_REG c
[   32.028027]  input MEDIA_BUS_FMT_UYVY8_2X8 
[   32.035595] Enable VSYNC Field RCAR_GEN3 dmr2 20000
[   32.040554] output V4L2_PIX_FMT_NV12 dmr 0
[   32.044715] interrupts 2
[   32.047285] VNINTS_REG 40020000
[   32.050450] VNIE_REG 2
[   32.052834] VNDMR_REG 0
[   32.052850] VNDMR2_REG 8021000
[   32.055321] VNMC_REG 3004000b
[   32.058402] 
[   32.058402] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_capture_on, 603
[   32.061432] rcar-vin e803f000.video: Capture on in single mode
[   32.076524] Single Frame VNFC_REG 0
[   32.080039] Single Frame VNMS_REG 18
nt of buf 0 at address b6e9e003
Content of buf 0 at address b6e9e004
Content of buf 0 at address b6e9e005
Content of buf[   32.094040] 
[   32.094040] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_stop_streaming, 1063
[   32.094327] VNFC_REG 0
[   32.105353] 
[   32.105353] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_capture_stop, 661
[   32.107806] VNMC_REG 3004000b
[   32.117219] VNMC_REG 3004000a
[   32.120249] 
[   32.120249] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_capture_active, 517
[   32.123254] VNMS_REG 8
[   32.132814] VNMS_REG 0
 0 at address b6[   32.135249] 
[   32.135249] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, return_all_buffers, 853
[   32.138716] 
[   32.138716] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_irq, 740
[   32.149389] 
[   32.149389] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_get_interrupt_status, 502
[   32.158009] VNINTS_REG c0030012
[   32.168092] 
[   32.168092] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_ack_interrupt, 509
[   32.171266] VNINTS_REG 0
e9e006
Content [   32.180733] VNMS_REG 8
of buf 0 at addr[   32.183993] 
[   32.183993] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_set_stream, 945
ess b6e9e007
Co[   32.187746] 
[   32.187746] [RVC] ../drivers/media/platform/rza-vin/rza-csi2.c, rcar_csi2_s_stream, 507
ntent of buf 0 a[   32.198179] RVC_Call rcar_csi2_stop
t address b6e9e0[   32.214120] after FCNTM_REG 68
08
Content of b[   32.214149] after PHYDIM_REG 4411
uf 0 at address [   32.218587] after PHYIM_REG d8
b6e9e009
write [   32.223370] after VINDM_REG 2002a
buf(1)
[   32.227835] after VINSM1_REG 9000
[   32.232667] after VINSM3_REG c1f0
[   32.236662] after PHYOM_REG 13
[   32.240093] 
[   32.240093] [RVC] ../drivers/media/platform/rza-vin/rza-csi2.c, rcar_csi2_stop, 471
[   32.243285] AF FCNTM_REG 6a
[   32.252735] AF PHYDIM_REG 0
[   32.255582] AF PHYIM_REG b2
[   32.258399] AF VINDM_REG 2002a
[   32.261328] AF VINSM1_REG a000
[   32.264424] AF VINSM3_REG c0f0
[   32.267509] AF PHYOM_REG 0
[   32.270588] 
[   32.270588] [RVC] ../drivers/media/platform/rza-vin/rza-csi2.c, rcar_csi2_reset, 261
[   32.376807] SRST_REG 0
[   32.388960] RVC_Call rcar_csi2_s_stream before END
[   32.396757] rcar_csi2_s_stream go to mutex_unclock
Captured 2 frames in 0.147248 seconds (13.582490 fps, 6258811.258192 B/s).
2 buffers released.
[   32.401969] 
[   32.401969] [RVC] ../drivers/media/platform/rza-vin/rza-dma.c, rvin_disable_interrupts, 495
$ 
